"pathway","gene_count","genes","pvalue","qvalue","fold_enrichment","pathway_clean"
"Serotonergic synapse",7,"CYP2C9/PTGS2/MAPK1/ALOX5/PTGS1/CACNA1C/CYP2D6",3.82661318482966e-07,7.19403278747975e-05,NA,"Serotonergic synapse"
"Chemical carcinogenesis - receptor activation",8,"MAPK1/AR/CYP3A4/CACNA1C/PPARA/CYP1A2/CDC25A/EGFR",2.37360524417443e-06,0.000223118892952396,NA,"Chemical carcinogenesis - r..."
"Arachidonic acid metabolism",5,"CYP2C9/PTGS2/ALOX5/PTGS1/HPGD",5.58818897596967e-06,0.000311166816935135,NA,"Arachidonic acid metabolism"
"Retinol metabolism",5,"CYP2C9/ALDH1A1/CYP3A4/CYP2A6/CYP1A2",8.16319496359244e-06,0.000311166816935135,NA,"Retinol metabolism"
"Chemical carcinogenesis - DNA adducts",5,"CYP2C9/PTGS2/CYP3A4/CYP2A6/CYP1A2",1.01038862329144e-05,0.000311166816935135,NA,"Chemical carcinogenesis - D..."
"Central carbon metabolism in cancer",5,"HIF1A/MAPK1/TP53/PKM/EGFR",1.01038862329144e-05,0.000311166816935135,NA,"Central carbon metabolism i..."
"Drug metabolism - cytochrome P450",5,"CYP2C9/CYP3A4/CYP2A6/CYP2D6/CYP1A2",1.1585998502904e-05,0.000311166816935135,NA,"Drug metabolism - cytochrom..."
"PPAR signaling pathway",5,"FABP4/FABP5/PPARD/PPARG/PPARA",1.4121949008293e-05,0.000331865801694885,NA,"PPAR signaling pathway"
"Metabolism of xenobiotics by cytochrome P450",5,"CYP2C9/CYP3A4/CYP2A6/CYP2D6/CYP1A2",1.70718295779572e-05,0.000356611551183995,NA,"Metabolism of xenobiotics b..."
"Efferocytosis",6,"HIF1A/PTGS2/MAPK1/ALOX5/PPARD/PPARG",4.10486696041072e-05,0.000739545208018747,NA,"Efferocytosis"
"Nitrogen metabolism",3,"CA4/CA7/CA12",4.32712621713097e-05,0.000739545208018747,NA,"Nitrogen metabolism"
"Regulation of lipolysis in adipocytes",4,"TSHR/PTGS2/PTGS1/FABP4",9.813180145759e-05,0.00153739822283558,NA,"Regulation of lipolysis in ..."
"Linoleic acid metabolism",3,"CYP2C9/CYP3A4/CYP1A2",0.000248879772215807,0.00335054668246383,NA,"Linoleic acid metabolism"
"Caffeine metabolism",2,"CYP2A6/CYP1A2",0.000249508795502626,0.00335054668246383,NA,"Caffeine metabolism"
"Thyroid cancer",3,"MAPK1/PPARG/TP53",0.000466827815739176,0.00585090862393101,NA,"Thyroid cancer"
"Bladder cancer",3,"MAPK1/TP53/EGFR",0.00063315302340002,0.00712905899966937,NA,"Bladder cancer"
"Prostate cancer",4,"MAPK1/AR/TP53/EGFR",0.000693439832069751,0.00712905899966937,NA,"Prostate cancer"
"Endocrine resistance",4,"MAPK1/TP53/CYP2D6/EGFR",0.000720490005285734,0.00712905899966937,NA,"Endocrine resistance"
"Choline metabolism in cancer",4,"HIF1A/MAPK1/SLC22A1/EGFR",0.000720490005285734,0.00712905899966937,NA,"Choline metabolism in cancer"
"Type II diabetes mellitus",3,"MAPK1/CACNA1C/PKM",0.000946665158351499,0.00889865248850409,NA,"Type II diabetes mellitus"
"MAPK signaling pathway",6,"MAPK1/CACNA1C/MAPT/TP53/CDC25B/EGFR",0.00135607633971577,0.0121401119936459,NA,"MAPK signaling pathway"
"Thyroid hormone signaling pathway",4,"HIF1A/MAPK1/TP53/THRB",0.00156996191184721,0.0134160381557853,NA,"Thyroid hormone signaling p..."
"MicroRNAs in cancer",6,"PTGS2/MAPK1/TP53/CDC25A/CDC25B/EGFR",0.00171253195056031,0.0139980872480582,NA,"MicroRNAs in cancer"
"Endometrial cancer",3,"MAPK1/TP53/EGFR",0.00183381128983156,0.0140789914894355,NA,"Endometrial cancer"
