"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0120254","olefinic compound metabolic process","9/29","163/18986",0.0552147239263804,36.148508567802,17.6268933704018,1.75379029308027e-12,2.02989581735583e-09,1.06526950598079e-09,"PTGS2/CYP2C9/CYP3A4/ALDH1A1/CYP1A2/CYP2A6/PTGS1/CYP2D6/ALOX5",9
"BP","GO:0019369","arachidonate metabolic process","7/29","58/18986",0.120689655172414,79.0142687277051,23.2731500595043,2.52825214047098e-12,2.02989581735583e-09,1.06526950598079e-09,"PTGS2/CYP2C9/CYP1A2/CYP2A6/PTGS1/CYP2D6/ALOX5",7
"BP","GO:0001676","long-chain fatty acid metabolic process","8/29","109/18986",0.073394495412844,48.0506168933882,19.2677755089913,3.53025359540144e-12,2.02989581735583e-09,1.06526950598079e-09,"PTGS2/CYP2C9/CYP3A4/CYP1A2/CYP2A6/PTGS1/CYP2D6/ALOX5",8
"BP","GO:0042178","xenobiotic catabolic process","5/29","25/18986",0.2,130.937931034483,25.4269826792715,3.00660257438718e-10,1.12756231584673e-07,5.91733694357401e-08,"CYP2C9/CYP3A4/CYP1A2/CYP2A6/CYP2D6",5
"BP","GO:0033559","unsaturated fatty acid metabolic process","7/29","114/18986",0.0614035087719298,40.200241984271,16.4191890868,3.26829656767169e-10,1.12756231584673e-07,5.91733694357401e-08,"PTGS2/CYP2C9/CYP1A2/CYP2A6/PTGS1/CYP2D6/ALOX5",7
"BP","GO:0042759","long-chain fatty acid biosynthetic process","5/29","27/18986",0.185185185185185,121.238825031928,24.4533513057218,4.55884870420124e-10,1.31066900245786e-07,6.87826295721591e-08,"CYP2C9/CYP3A4/CYP1A2/CYP2D6/ALOX5",5
"BP","GO:0006690","icosanoid metabolic process","7/29","124/18986",0.0564516129032258,36.9582869855395,15.7121443789858,5.91853485955296e-10,1.45849609038984e-07,7.65404508152713e-08,"PTGS2/CYP2C9/CYP1A2/CYP2A6/PTGS1/CYP2D6/ALOX5",7
"BP","GO:0009410","response to xenobiotic stimulus","10/29","451/18986",0.0221729490022173,14.5164003364172,11.3624639118372,6.92653944575796e-10,1.49353506799156e-07,7.83792621493664e-08,"TP53/EGFR/PTGS2/CYP2C9/CYP3A4/CYP1A2/CYP2A6/TOP1/CYP2D6/TRPA1",10
"BP","GO:0070989","oxidative demethylation","4/29","10/18986",0.4,261.875862068966,32.2738707946982,9.15732915103346e-10,1.75515475394808e-07,9.21088078349564e-08,"CYP2C9/CYP3A4/CYP1A2/CYP2D6",4
"BP","GO:0006633","fatty acid biosynthetic process","7/29","165/18986",0.0424242424242424,27.7747126436782,13.5102982939913,4.37885191297888e-09,7.55351954988856e-07,3.96401331069667e-07,"PTGS2/CYP2C9/CYP3A4/CYP1A2/PTGS1/CYP2D6/ALOX5",7
"BP","GO:0070988","demethylation","4/29","15/18986",0.266666666666667,174.583908045977,26.3044650443249,5.92097257306713e-09,9.28516153503709e-07,4.87276211754807e-07,"CYP2C9/CYP3A4/CYP1A2/CYP2D6",4
"BP","GO:0006721","terpenoid metabolic process","6/29","100/18986",0.06,39.2813793103448,15.0119489666644,7.89967168566054e-09,1.1355778048137e-06,5.95940144707725e-07,"EGFR/CYP2C9/CYP3A4/ALDH1A1/CYP1A2/CYP2D6",6
"BP","GO:0071466","cellular response to xenobiotic stimulus","7/29","198/18986",0.0353535353535354,23.1455938697318,12.2517787400967,1.55041617886425e-08,2.05728300656987e-06,1.07964203548442e-06,"TP53/EGFR/CYP2C9/CYP3A4/CYP1A2/CYP2A6/CYP2D6",7
"BP","GO:1902895","positive regulation of miRNA transcription","5/29","56/18986",0.0892857142857143,58.454433497537,16.840762377274,2.09207811094734e-08,2.57773910098868e-06,1.35277231234189e-06,"TP53/EGFR/HIF1A/AR/TERT",5
"BP","GO:0006720","isoprenoid metabolic process","6/29","120/18986",0.05,32.7344827586207,13.6395997650954,2.37073989623204e-08,2.6381454962243e-06,1.38447299878133e-06,"EGFR/CYP2C9/CYP3A4/ALDH1A1/CYP1A2/CYP2D6",6
